return_code,payload,latency
200,"{""signature"":""0xa0dc70c6237f725cf6876e90a108c78fa93826b84166cbf62a6532913da9625f6dc00a4614588b1940fd1bd38317bf4704ef3206deb4e7d204a168c64eb725630f77b06a4ccd8d37ed29ead4618af8b9ec4e921a11f970ab2acb16ac8423965c""}",0.27076149999629706
200,"{""signature"":""0xb525a1cf3f7ec182e6b11d1a83a84be58423645880ea3ca9d0b33352242dba5cae4decd1842202242dd6fbb9b65412e404ca6fa3b5fe385a8d16b54511b19c7f805aa75c63f9e0db4fbdf45d12dc8cf40c9ce109b789ed96e692893fc75e1e29""}",0.24384619994089007
200,"{""signature"":""0x86bfb122a9d0d9d4e99665c840c648ba25458106b4257c17242a7bf0a15644ce7b800fc035aa3932c9f77ea1667cadd5095ec96ad8043148b28e6a141130fdf98e2a0f6e498bcd6456846ac710cacfeac58ee2ca8fa83aa77c132debfe658e6f""}",0.24251859996002167
200,"{""signature"":""0x962e30976eaa97d69fc2bf9c863568b434a83951cf777598dfbc17675d52c7cc7317eb8556133f453471677f320111ed141c50e47832cc2bad517b6ea22253829713dede39c4949b1a2e25d7ccfddf76eb428fe5c1755384a7c5cfe7d025a8fb""}",0.28536159999202937
200,"{""signature"":""0xb9e9f86b31afaec419e74cd1081aee6bf223725c07d99912b13a97c9c4e36d44a024e89cac334ef2c22a5a2fc571a33d0b2c99da33e64060002de91dbe56bb95005b48932835ebe0959b28a691c141890d74ebde417124a83d835a258e4e4383""}",0.28157859994098544
200,"{""signature"":""0x97d7aacb07849d14f63915fb048c519ed9ed8dbcebdecf5704cf3b36d4d995a80c6e450a127da1409910c5fb569282121335e4420850c45dd0bb1a9fe1d9993806b63dda258d983f3f04622c5620b466d0e3ebeff4a4c299709aae59a8515c16""}",0.28084819996729493
200,"{""signature"":""0xae232afc7bb227e5489144348b3542cc28c5366dc41a491cbcf9d793c39a653fbc3bdccda02f0dc5f5b8c9edc094332a16b4cf6ad3611a364a8ffb71881344ebd020fbec26f45d2a8cc1a501d923536832cc261197c334903e10522e4b875619""}",0.28224720002617687
200,"{""signature"":""0x93f3f1bc5a95369c22e1115ad55549b65d820b5ba10bbccd6e142c3372d0da3039a364c00bee024a8d439cfd5058f55b030b85c23ed1f16c2cf460f69484cc64f3d0e07f83d3efb28bbd82d788accf617342e5646d329ba9243a15e6fc052e0d""}",0.24478950002230704
200,"{""signature"":""0x96381c2c2e791f33d95eb00f48aa4832e0f238b9d9d98e47085e7f3c413d056bae7e11e4b39bc281d60c7375e3e5373a158b530626c6126b2be8753010795e1bce7e6c22ad7ae6062c20771f9ec4bbe4c5f674e290af1a5fc6428fc34c9bd9e4""}",0.29253150010481477
200,"{""signature"":""0x8bf46e748460e23f19cda2f1aaa44a89b96c60f77a52cde0e3e6d2c18ec8b494b468941c76fc62a2326f08ba281a184917953cfe0e127c7b6a832a8a1e02ca721a6675b9d0d5d18f6470489e5356551f05780259df215649dfe570c4c27cc45e""}",0.2867458000546321
200,"{""signature"":""0x80b9add942e999dc74fc616ae25157f6c96587bda077c26e973e8307ac2b8087120149033c81b586bffd8a8d170ee76401a72e006e4b136a620b5c53f82a9d53c8420007dbc95bff8a7bb6f8336999319ba1763ec4e8c288ff82b72d1dc97e69""}",0.2825897999573499
200,"{""signature"":""0xa8f83df55eb65aa31a2866eb038c6bd8230ffb352ccd95705b496c3930558012fe182f28c372e766bd897ac40ba55be5102ff1951b6c7fce556b77b304d097f2f0b70891680920c78bde7308664d0b1fe9ef37a6bbfddd768ae72e39b3687bf5""}",0.28478510002605617
200,"{""signature"":""0xb2c2398651b4532067579933b9955003a202d11ee09be11501eeae1d372d824e4f13caf0e6a4b9e1ed9659af81bbf3b403af420172f0c08d65aa4cc12322178fd016a1f2301a2a578e749dfac1b08a08dd9db7714b4cde29f9eed9322a4cbf62""}",0.2856847000075504
200,"{""signature"":""0xa625082c7e8dab0eabc06f8d6bc44f38595e085101cdc2d68343d35b25256db36c90cc89a924c6f109d7dff95a67143a0103430bb988ab5a69f1ec1b09676743564ee14ed364d9f2c2e23c9c7bb773bbf2501967443459f86c7be8b8f63522b0""}",0.28703290002886206
200,"{""signature"":""0x966b892981c6716154b50a4cbd9211ed23796b279cc01195d35fe9a3e39bdf51c62aed647ea4cee73a87c605d2eea9b51624fd6c98a7c19d521acee8938b05603247138aeecb35ae1f2246f24ee39d9dada7302fb693485c6fd8564fe6535384""}",0.28584510006476194
200,"{""signature"":""0xa5d7088870d3e5eb38b0fbcd91333eaa32c3f4bed047980562645d2928ce3a5af5e75d10b2ff34546be79f3ef61ea9d2116816a34d0798a21426758b33b876425d9b64251567afe02745b991e4e060b50c264bb5c2c17986e1b778394a6428c0""}",0.3239747000625357
200,"{""signature"":""0x97cf98f68ecd61569bf45f1dcf6c1f2ca5bda9ab29358ca00aa0c96ba5846cb4e09ef872438719816a57d287a1187ff70289c473e554d5827d3e687398d3e04b6551199caa6ca8d038e6fcde86553620ea3b0dce443072934d1c519ab869b58b""}",0.2844632000196725
200,"{""signature"":""0x914fedd505e6bd9491222f8351aed36adf8bab548f92bee1b026c85fc0e478190d33c3636c10c3c9c3cbc3365a40538011da8c004394f7e380f32858b8782a0280ed4d3abd45c807649488180fbeaf02387925be09fc8eb9320e2e8e1f57c382""}",0.2866352000273764
200,"{""signature"":""0x8f9a6237edc33f8cabdd516df8eeffa8831def5899551ce1f315cc7b152ee100c5550cefa5858402df6b22fbdad7db3b160f6c4dde1bac62dd548070db7d31356c9b87b4c8220c944b90cf9cec5ea622c941ac4bdf4e1baf9911b8c62e95b089""}",0.24725620006211102
200,"{""signature"":""0x825da8b5bc8a525ca9b807350a1cd5871d666a92ad186f72fc3fad4b698549aaf82670d9df40438c4c68a484999b3eed0aa2cd5fcf5c9df49038b8ea18bb4467a69c8a3256e11a770f40193f4b813d89a361c62a2e32d1cb01f807acf39ecc83""}",0.3339409000473097
200,"{""signature"":""0xaed1a68c8ed31f184743565d6f1840619ef686106b3f3848787ca881a5fae3edc9559088597682d3bb631f7a136b6b39009e268c0eae3769c67e5726833fe5cbc636325c4bef3566d635feab3b386ab77bbfb1e367d967033ddd37191c5130d2""}",0.2937018000520766
200,"{""signature"":""0x94c50784224b0d60d0dbc4486046d9367bbcd10e8d0bae2569ea8a30ea65f247d1a05ab7addc8d2dcad4a79fc6dff25216a94442c7dcd475e67bc28bd3c0a7714560ba25509aefc92d88473d0379aa4ecb9076783da5a34e037e9cde8114757c""}",0.29366580001078546
200,"{""signature"":""0xa700eabfd65764163e257d05f986dc1a1fabe2df0eacfe29c8be54f9dbf6e82e524de355125b85d62f4427fc516e741210241942cd38bef33927d0c08a4352c550d74ec7656d3f6d8f315035d52e2420928b2d2fd46fd13fdcf8ba65f5ea91ef""}",0.24224579997826368
200,"{""signature"":""0xb9d92f5a257f5352d99293f864ac2e06f242e3c8d2ec75489d029f9029e26397b809f16d59d2099c22e9be0e6dbb413b12223f4cf076eabf3c60414f5b68e934d1b6d2e51b5068f13cc82df394d3b410ba98dd2319aeea7c40567d6f8a41a49e""}",0.28877880005165935
200,"{""signature"":""0x92bb69f5ab7d068e4ad66cd3365d73032aa5dbd4e959a2163e143d158a648b18acae286eef5a3014175238598a3f12ec17dccdb9224f722bce3e49337bcdad6851caeb5c623a0ecdfc8d5e8d8a8f08f4ac95e69bc2074450c9182b7a11b6bd80""}",0.28520990000106394
200,"{""signature"":""0x8d3989be68587884b4bb1b36e12a41a54e54d4283b2eabcf6267fec707e57399b3cceeb0a91a0f6f701cfe84a0040fa90af9fd944a4384444440d9a9136bd45edc306c68a396b5f25fe6b14b548039e86b83b40ebdbbbe6d6970207532303b8f""}",0.2897745000664145
200,"{""signature"":""0xb4886a8a72e50b7216ac94f2070cb966f40a671cbba7a6165f8e0350b3fb1ac2e6fdaacc023c3db9b7be1adee6de9bcb0cf4b61f56ff406e62c4d74284e06c4ef0e1dbfc8a44552512f04aaa10bcb17f4647f0dfdc41c2dfbe4df445a1641091""}",0.291357500012964
200,"{""signature"":""0x936f10ce05a2b786dc2b0d92781dfb3e2458864d28bcbf6bf5936d53a8f671a34ef3d110341d03a42e2cedac9c2c9a3f0fa2de774c488a9f779b84aeba1af87d29f08d0092ad38650b2f8ea7d033e7c2fab3201bfdfd85475896a9778a9622f0""}",0.2851595999673009
200,"{""signature"":""0x8bf7acef2797b3b79e2cc4a6615acf9c3d3bbfc3659741fa7f0756758df5a05e7a0d3bd1c8dbc5d89b8b4e31102476f300cdb234d10c120ac8e92142c8dae61a5c9b8cd67b4e01f6decfaf0121383301eb61c23bb5af45d67ad9344c2e3c36ec""}",0.2808936999645084
200,"{""signature"":""0x86b4acecce6328f56a22df8f1ccf20a25bd6166e19d069295ea97e05cee53a24fce18ad14b7985ff5e83a232648b66a80a64952fafc533ac354dc2957d1829bacd80f1862965ce70f561059991d8839511b7f9312c7d88f9c558c6a048d50e42""}",0.2821375000057742
200,"{""signature"":""0x8437f81580c490f130cf01e6ef6aa9b70ce1f66c3c3589b07f543cdb459969e0fde9eeb4c352dfd244352439c931689a0ae558668f1f9e9fe83baf116565d690b0e43bcc37104a5b9795faf196d5a756df6fa4e25e7a24df412a24ee371180bd""}",0.28194370004348457
200,"{""signature"":""0x9823a4ab4b8d8e1e9bc05afccbe0258eff30cf830e31aaabd3d4f38f50ba39efad5d2f43efd717022e67fb1460bca39313a823f9690cdcac93d438870bf37fd01cc95a9ef75bc24e05678801d017831bc95601209b7e14186004c30fa64a1e18""}",0.2838798000011593
200,"{""signature"":""0x8ce98a00615da91cb82ab49f96d743883093d45fb7e85cd121b0407ca81c4e0078abfc2e0eec5615ecf75c9fb984de510507a53c89ad3bf36120d30cd7f8184177059dd460dee79be0ec27ef0f0f903886044a55c51535b37703c970288ea7c8""}",0.2905589999863878
200,"{""signature"":""0xa4228550cd777780e55087802a1cec63c903dbad5a8b78e5bc7833863b2bf241e188518ce5ae3b49749f530b739609c50a2c26744602a20f89d30a85a881a6c88506188f2c71aa62aac3000c70d9a947bd15346253b8b9d77b9a6283f5d7086d""}",0.282473300001584
200,"{""signature"":""0x98bf92010dc3e46a72bcb372724478544231661a4e1f6f12ea7847b4f7edfc5e29528a7e9bf12994e80542fda3dc1148013cfb805b8a201382ecc40b616436722c925dbac5eec120f8ea4c57901c89c05a5e64c8757e356b646c1083ce6bb166""}",0.28854610002599657
200,"{""signature"":""0xa4cb69cd6bebea59ece39bdc926182e578c240c8f02cd0404d5afffe8530d00363e6698b505301ce573ea81fa1019b66179518852e7e37f901215e72a27229ac631d511d6899d84d0f75d7ad9090cebc0d4ca8f7cc3a9c0ee9e93d9764403d1d""}",0.28790880006272346
200,"{""signature"":""0x86b51f9e37a1075eefd47c24bec3ed08b260931f18090bf304ecc2095306fe1a29b36276fa56d911a94f007304db63aa0bfbae99de19ec71a9a082cd7a3f6d90a7eefe3eeadf272920f75c628caba907e89e48ea45c789ff0a22f3536802e357""}",0.2829440999776125
200,"{""signature"":""0xac3805a3ff04d56afa73acde34a1a6bc052f3136e93d7c6160833803d5da88f0191d264cbfc17d6d981b1761502a73471048763f80e427f629162fb1813e67a1bebe78de794d58026f7c378414e8fa17137d57ed87c1edc396673fcace586a71""}",0.28922740009147674
200,"{""signature"":""0xb77716e067bd559093d57d0a6328150a5fb34055bf030b8c17a81467b907aa192e3bb4f568889b1c07582d560cfa1d220cf328307f32fd7e06c7765056727b4bd76f0873da0280b8865829444d7efe2c97e5c2cb4ccdb783d48e21156e517857""}",0.28661049995571375
200,"{""signature"":""0xa61f5ec71dff4f8c3de683eaa0dd3edaec13adc6413f0b58699ca76237c989386d28a37ef65ae4782fdb495fffff081501f9038ed427dac34d4bad5a2f1a179c15d11d098d632610d99425dd03b7de386bb58477e52f58c1a01b8dfe202818ea""}",0.28384429996367544
200,"{""signature"":""0xa290d83a95e915d3977ea77508d17d7f21e0e0601fafd80d9a6d4066b3a0f88a6295fd0ffee184e7fbf7cc92e12fffb30e0ee9e1ad1a296a47b0bf9893c280143d583981adfd1316ee104da51ff707d96923e1817b17cb1dc51ab33982a56131""}",0.2812759999651462
200,"{""signature"":""0xa6c7c7e0ee2767d54e1e33c4f9a7b3270f6f9d1f0464e2bf3e9a5c5a7be68391015f1f37d874c868cd5a5b42628254ab0f81d31749e483761f6250bd6c290faf09e0913f34d6927aeb1cca1bc221467e49c5c081f781dac9582987d36de4e72c""}",0.2902618999360129
200,"{""signature"":""0xab5f2708b26ad78a0485331b7e2394920064ccd43fcc9b72a4d1bf5d4120c05ed042035addc0f2d3028a21d48dd7c0410fe0018f632c2815c7c33a6f3138431ceb3e87f015a46dca5c530a9ec86834d3871cf69e83f2175a5942f42eeac09901""}",0.2872581999981776
200,"{""signature"":""0xa158bbe34b4ff5fcdd7cbe10b176205dd6da8b34553f309a71d99469dba1f8f23bc9a601e97f9c734f15802d89a2e0f80d32f24faa81ce1026d6b2a1b496185a1a67a865210dbc952b785e221f1f62f14c1549cd6d6fa1f250cac743a8396750""}",0.28222439996898174
200,"{""signature"":""0x8b14ac80263d51bc6ef7217a6593e71070ec769993253ab4053a9baa76ae120a625b2951695c7865b5bb7471e3585cb50ddd2ba83c0b875ed15af13b0dbbd9ff1421642b705072e44fb25894efe90402a77de6e73fa9b3dbc6e38989f74722ec""}",0.28866089996881783
200,"{""signature"":""0x93d62ebeb42de6930a055cb554a72dff41be49515b13817f5d3c2882698161a40854b6b783972f806cf38e5ade61d0a817fe439b54d14f34ffe8308094965bfb11e2a512d44b35063bbbe9c1cb0d80e725e657990e841b26b4c9807252307587""}",0.28754619997926056
200,"{""signature"":""0x816b763e6925a2f07647b62e6a1bce207a159b3d729997e18ae23af1e140a1b7027b5b371b8027b01468abf3f5ea724f028e071a34d8d6391c847b2aeff3ce0cdf2af99457b1839c947b6f0ee5f0019fb47588e8fdcb41dc49d1328ffaaf7866""}",0.2871291999472305
200,"{""signature"":""0xa536e1d9ff2dfa74cd379e58417ca671403fd707539dd94daca815fb76a0a316649e38955384919ee1e8c47ad39d367602d7d1ac682609d446b37cf5048d6c1119a0a83f92b24639b35bf83c4b6aee33228fb2c5aea66d4f011a7a1e42ae7f85""}",0.29050540004391223
200,"{""signature"":""0x81041e3b266cce9a3c641133e9868e01163b5145cd5fa9b14a70a3822774a7bcc7f2176f416f04c8048888fc370bbd670a28b9abf1a0825bebe8030d8c4e62f8065107b04a9762d8bb7206dfbddd0f1b572dc802b07a085e6bbf9dd0934ded48""}",0.2812731000594795
