return_code,payload,latency
200,"{""signature"":""0x815eb1873758c309b20647f18d10aa5e85f4187cc6041f34ea448512989ded90750ab8169326c045b1d0a1bf86cc558917cb250a4e233b0f25f69d23a83064ca837ede8340b7310da9f455210c6c7eb7181736122665c9e39c83da20767caf09""}",0.2867150000529364
200,"{""signature"":""0xaf293380a060d9949542b553fafbe67da4c2853d2d551f2b4e97e542d790bbe170d405b67f8ac4455c6ad2e005ddec1a0e2d588639767f8b7485c6798d2e0f7c2dc2de63827a8c53ea87491da4e642e02281a6f5faec52923c5eb04565917189""}",0.2978510999819264
200,"{""signature"":""0xa584210d05fdee2ed483649349649ee28ea4a32daf4dfc4281373c6a36eb1bae232decb5323618707dcd672840479ba7187106738e0f431c1498a0eb042a2b5206c8b48a9e6f851b634ec081432cf7c28730b316703a1e189733b3eb6a810164""}",0.2902773000532761
200,"{""signature"":""0x95e5166670a1b013d8261cae8b342e57f293b30b590737daaf96a131f7323c7d2938ca6d49eb67d24d8f8b5bb78035aa094e4a097bdd9e4ae0991ed8788960dbcb46cc9a43c482a45f57417405e5741d8e6f14d9430449feea5e6001fe035a27""}",0.2816727999597788
200,"{""signature"":""0x8c50c7a1939629703d5a1c2f4f02c8c3a53ae4fd31e0ca6f987b60a00e4cdb354cf27ad4469250283fbd0344e3cc564e1261361d1323e49716a6e66749804d8e1199689e972924f1f459924b8dc1b9b7582018047f0167676cc957c26c782dd9""}",0.28577970003243536
200,"{""signature"":""0x87e7cb6743df7dbbc0680cd65ac100b874549dfe90a7c7b8978a12379e3a9df11ca0e1fd8684f328986168a2691c1181180e4bedc1de50b424fb98adee0db3a946543d0174c9e06313128e4a580aa72e617d7f4b95e8caf35d456cee21c09b96""}",0.286617299891077
200,"{""signature"":""0x976abba0858bad935775901c90a3e8b4c800544ddc5126c059d41cd109a300afd48659b4b58c72f5577d3f398db3ff4600069d2395f807f7761914b079e9f46ecff8c3bf82699ea64a170b6ea2313e4f7199ae48d67301f288e11d67e2e40f6b""}",0.2929197000339627
200,"{""signature"":""0x866a3dd79c0f9f220d452656f3355e62c1a89636f39b6316173fc2275862143726a64e854625495acc595bb4aefc4e89082d4a004c3f78888038156f46bb1a0373435c127429b1e5872f02b238a174369151da2fe4d6af4bcceb24280ef46256""}",0.3001760001061484
200,"{""signature"":""0x84a5216952490f6b71f666a9219a1f926af49ebeaa6103223f29486dcdefeec03bab1acc92cd70faf880e810b98c9879060f5fcd2ec58e109a174458f54856690eaec393be92c3f1cf07835a0f52372e96b864738942d35964f6b6e50351b07e""}",0.280811500037089
200,"{""signature"":""0xb78e514533d6406887279344123bff81b0416049e3eadce29bc5e7a0069ba3ea2fcd388ec18d941d9fa015c0446d05080b7b3d26c4996c8744490ee12c8ada31216c612640563d80a030ebfcce15003bc8c46a1f7312549db4624c925d909a42""}",0.28137770004104823
200,"{""signature"":""0xadab8a09fd7f81a118da6889454146ceebd2ba83c39f711a912cac05f3af990f1bed2db65707130630e72344681d161a1394e484491a11b25d03a6b323a1704ecb8f3b898493af072af0569adfd70132e224a52b0bae468101d19db6e52be6d3""}",0.2920297000091523
200,"{""signature"":""0x935be586d88bda555623fee31ffe9e33e8b8bbf4c84f4f5cded4f5484747c96e753f4c25c91d3036b52883d2315273e2086c78b9fdc4ea0f5bca343da8f473e141925de10d2811e41a4f601be1ad3254d85f58b62ca35b3d7d04a12acfc03469""}",0.2840215000323951
200,"{""signature"":""0x92e78d765a2aa7d6ac1794ccbe3362808fb61b778e2d66111f2f379bb99664c14f0de7ffeaecb38fdd30550694f72901189ee4ec51d91d7f5c5e024fb2bbbd8e514617fa5f641de8b50e6b1ba1c1dbee7fb9d9ff18b4e2c6fa028f2b45518e76""}",0.2812418000539765
200,"{""signature"":""0xad76696b9d09d991ff3f56cd49b657fdc9931e66ec8d1b6be510515b454a44a808758c7f654998aa96595792862d6e5f15b7b3936e3ba64d03f5a6ba599145a4fe0bc1f26fc0eb263f7c950cbd1120e07b57db477215e431b12213e8183e5bf3""}",0.28800069994758815
200,"{""signature"":""0x99fa73a3d57e118ccf5919cca9f900e711289f24a9c8430712a4aa6e516d42c627497e87bf5aea8e3bbf4bdb6054b0fc1424c226001d523b1788aebb63daf79cf40cccf4ff4e40c1dfd8367ad95a9916bc284de63f3ff702a56dd8228f52c6f1""}",0.2828036999562755
200,"{""signature"":""0x81686ecf3d3d2c4d80e065843d41b7d6586dc25c41044148ca9e1451afb07b683c53e43887068cc17b8725cda2e808e8082693eed5d8df4d7e0b865172c39d894e4254666050bd8542c5542ac4f498aae11f4adbdf2d738c6fa202a9c7497c4b""}",0.2950892999069765
200,"{""signature"":""0xa226a32972ae288db7df44307d1bdfff8f40f9a2144d98022762ca7744caa3dac95d929ea0c6ad4859409a6b324b9f31036932b2af253ac04e983278c2956a9b5716d9d396565ea75a47eb11e7a2d014d4569320b7e9be14dba46d74eac4465f""}",0.43807559995912015
200,"{""signature"":""0xa1b26b51aedaf493b5336076d80a943cae6e94d22e3764e8cc320712454b160c573cb0864ae8776a9626ac228d426f2810f1ff96422b4c6fb384d1bab082324c4ca03ce937130c0b173a5b67851ef7e5f8310a6a93ebab5a40086e4a690d82a7""}",0.28254799998831004
200,"{""signature"":""0x9944095f7f9062a22641461ff2ed9fa390d5cb672c9946436a001db2a89e6f1a48f6fdfb6d19c1b720c74090033cc7390c348f6d4ecdf34d1c8bd46944bf1ee41d20234163dae2a79b260a7e85bb5fb40c1d603fc32329ff63804114e8d64d14""}",0.3571595000103116
200,"{""signature"":""0xb70599aeacc51a18d94e553e468a35450a6b0822123909bbc5fa9d7c0d56c9d626eaff1956d7d9742bf811050480231d0283b90d855ea9973c49df76b3f6711d403c78c48c800eb52a08c26b2b077d9935dbac1296cbcb31e9891e73c225b0ca""}",0.24343280005268753
200,"{""signature"":""0xb3b4b7da2dffec6e2380fab84564931422c665a7d8e3f4bbd26045a668c3ab29b98ff5c15e6ed7820b8da9f7d3c7a61f0b95ccb4a03e83c1e9098b7baa0870d392b510e6a88ca520e0b0e524410e7dd4b1b2f3e7f4c7d9f1533085198e7c1173""}",0.28359730006195605
200,"{""signature"":""0x8277b0f6c448f0ad4b105b89ee4285442a3dc910f52968093341a918e032829b7e3e80ad2695dc2615b95cc360892f7d0c419ef322bb7a24eb423389ea63ad8ecbb90fa25ab864bb1926f46b81296f48ca7c760023bcfde861e5a438225c018b""}",0.24297850008588284
200,"{""signature"":""0xadfc40825d3dc56002d4133005a1aa6b08980363a2c6e43dc764bbcc7af63bc1abbecd42579096a176bbb8717ee50c671104b4e240c1d96254806e7333b9c5c83838bc70925c57aaf7fcef62d6d3da767c336ab9ddd809f377ee5670b907b4b2""}",0.2887919000349939
200,"{""signature"":""0xb847d0284cc6b6300dec1f3a74d4f4cef6e26b8f2e743d39f42039d9b3a79f7dbabc4f8f19a5f1a870aba06560a4acf805d059d24342dd1e3337677a95f74bf87350d024555b6b6279f737ab79745a698aa14b91892b05b1aec3dc028a446e03""}",0.28085009998176247
200,"{""signature"":""0xb119434c7e6a5b36e38b46a5da8cf3a9afd0e85b48629de9f73ec23df31542e1129b2386f54189998aa58055479e125100b96c45bc0a45420816caf424ddb5db3a4c7620ce4f995e820e79bc48d935e23c1eb496982404b0ccdc37c075f13c6b""}",0.2914403999457136
200,"{""signature"":""0x9908307747bd2470d01d27152afd89405724e19d38889dab9317704c32be79e306b077dcdbd55b01ff99951a855da2a31751bc3d9d71436342343d95f0a4967ee1c5e7b558f239a970f1330d3e588611b406cff8c6fd3dafb6b427fba37caaee""}",0.28384100005496293
200,"{""signature"":""0xb1869172746d98bf18f000d32b26453abfa575ef9e1c8d8c2f45e167a6adaec9dfcd112fc5e61148a58c1786fcab66571715f53eb403559c279bd14adac822b7b8cbee8b67a98f0235d18fbc36fd8c9f7335e3a7ddd401c36c00fb976d2c1eb6""}",0.2818952000234276
200,"{""signature"":""0x9798615c58db744e138ba4cb9e7dc3671c768f6f066097b8e913a5e9eab4242b3733196b512313eb1f4ff4dc719343a516f7c50104e8f86d429a3992429bd75d798b17ea543ad1c46bf1dbd7ac64ea4865638cf7b4423c9e5c95e2d0ec1d861b""}",0.28779189998749644
200,"{""signature"":""0x8f08efcd57b68006a644dae9c50476b3059a6a5e376f00fa2adb3a4ec862a3afbf92ce5586dbdbdbcf4dc971420000cf19df011ddfc59dc36c987dd1cad78928f5b04e1f8d62d8444fe7cb6b1c346039f855753f98d46342feec36f8062fac9a""}",0.2861022000433877
200,"{""signature"":""0x868757c04d5752a3e7e07d1dbdb6f0513b39d292f5199f41a33ff2d1818fd7cf87f55674bd1d1875f094f474c3f3207412faddab0c867607f08d46ef0fa901aa2ca0ab3f4476b71d7b4c3f86d1db997e14820ee031886c65458d735100c84a1d""}",0.2837606000248343
200,"{""signature"":""0x8a883a75ab226b82c4c925e0377b8cae9bed2ab8835c93f78aa1761badc3f6d368b3e2cfffdcc9bc143b8d3c835d913502fb75b2c3203876eba1e00ac15a2c37553d5a2b155ebedbecc9364d3984a32a50ebf305401a52b733221ba7345a00d4""}",0.2848642999306321
200,"{""signature"":""0xb40c6cb0bce9715d7f39a0ba2335cf2143682fe804c7a6653ed3d6067bc8bfb55ef2a19e03c57e2de7c29bd38bcb68ba0b3afe9887f0894fa90b798ae65aa2f5766c36507c97f679140e0b2d02c6d98e43a258d1da27000eb21a76ae9634c651""}",0.2830856000073254
200,"{""signature"":""0x9450b041738e229bb7671faf33f50e9b8889393c1c6791443becafda052e6e3f482854bdbf6217edb67735ca59505356026c5db9586ce6dea2a2e785d7d629dc0afd717de2b766647cde746f4b93300edffb32a9afb485c8d499d74ddf7f3fbf""}",0.288819000008516
200,"{""signature"":""0xb3954e49381b85b6f1ee62af9ad0cc3a11dc19c108d464ae1e7fd8d51b7e763d69be5d415a6b9cef403343ff6133b28d0e7718ae979d0a9f6b5a29eaf2073b7a37f7ac0ec1bf166aeeae266dd42e89cc22fcbe07b71fcce7075fddf82c3d3688""}",0.2880269999150187
200,"{""signature"":""0x9525bd63e2e5e605d1b19a96569269a8438da3ccbba567d3f3baae1cda18ede7ba36cca0672cc287e498e933d023852617d49bbb8e870bda42f69949a3280e632551aca8d1293307f645b0083c2870b4106c48d7cdb38c79f30f84ceddb6ef4e""}",0.28454110003076494
200,"{""signature"":""0xb0d66b9800260d0edf36cf405b860625774ea47765751811ab4a80b78dbede634fbc87aac8c635e606480943f4d424f20066d7c8f7a56a0d1b95f9232eea557e2718214e10802172dfa9215e6c376aea02c3151084d52c98d87dcea5a1366a6d""}",0.28567439992912114
200,"{""signature"":""0x80c8e1038a7906704e00675cd32b196a2f616ee1d887cbbda75992d6256335ea1911b986f302abc5c3faa8db46192652182c85cd1e940c14cb068cbf5ae5ed6b4d08491e1275426a42f40ec1480cd7dfc30d768e9c48a3569e7ddebdb35c7ce8""}",0.2864179000025615
200,"{""signature"":""0x8e98f7afa9c00bb7eec8843c50352cecc397410ef9ee1efe2c4471c00c3fb7fc6deaecd51726093c3067f364524c603503996e66a544578054dc9b7f43f2ec2b8b66724020c019a1a4a940de059f344f1d8017b7de38122e8799d26148d921f8""}",0.28975390002597123
200,"{""signature"":""0xa8598b3ef20db108ebfecbd0aa42c82759749ef4c95c9e765121a6aeb0aecca429f6321151cd4e96d177ab5f97ee44b0100972a947b8647148c459a077f9cde83f5d1b8120f5691b3f628952a04711d5f529381df86bdbb3754725e6301a593e""}",0.28676879999693483
200,"{""signature"":""0x996b6ad4bb35ee5e05f4484a675289ae0601f3a99e74321435220fbafbbf8e0f8c859905badd5aa4f036f66c240cf5e80723ca0fcdd440075efc9afce82c35fcc2eb151a225a072c46321e3b72d08a7ea879a6cbc0ea84015faa5ac7b7f3ba7c""}",0.2877456001006067
200,"{""signature"":""0xac365c590c7089f003c63759272bbb49c7e3668600c26e4372fb4238cb874c4adae7c43b6382053036d98b9c63bf285115a36892d8a490a1a9445c1cd8825392aa2ab8a7f5ee8f32e1351d282ed25e49e9c6b8d91fe44d5d35188d9b4e330ef7""}",0.2885386999696493
200,"{""signature"":""0x8a665ffd0c628847429976481bed64091ae14a385fb7fb9e7c9403ecf3c5093dd18bbafe19a263349f8e84e1be89dc64100e40f3e86c5e3778dc27577473a1a42a7132563e1efef49cbea0148dfe4c60fbd82b5aa887d674492cca849ab7a2af""}",0.29423250001855195
200,"{""signature"":""0xad790a6fb7b6487023e8ca8755dd1a45f6ca615835b64287ef61750315db7020805dc107e94a857e0d6f55dfb432229c072c598b80b0cadbb1f93952a0d71cb386c23888b552cb77f28ddf9133f8417e99ade94da23eb2036de9c1bbf5190c0d""}",0.28341439994983375
200,"{""signature"":""0x8e8cd55513ad216f7d772bd7216226f183fc0b76bf14e2724703de4129a0304a456dadd7533385f5065d3813cf3d98620651a046ab1b7c8fcb37d43f710d36ee95043cf04f214de1e75d03f011b2f6add6af50d0d02f2b10ee9572d11e8d0066""}",0.2888358999043703
200,"{""signature"":""0x8860a50137f63e7f17cd8ebc44e9701fefa3305f5fc14d10c216fb6b766c2c9746d1e1c435ddf1acff3940c04381d8df0a303352f17f6524cce10137d840af56d69e9cc3bdd37de8f6468fbfe4e1679171e6aca5a32837aa524b630c86f6741a""}",0.28693900001235306
200,"{""signature"":""0x8b20574ee58be64c18ed1a3680b8e873e67aa29c4fc6d0ccc5b6277c1bc38144c403b59adcac459b3689156844d10df00723a37b1ce828e41c85f67d733d65ce946438a320e896c99071264258e01ad477e3f713069be585ee9ea3ac9dd7f2b3""}",0.2910926000913605
200,"{""signature"":""0xa414ea2d618093a674e3b4b62c32449e06fa4e80a55573d42d74ccc9066f440dfbc559bb527293da0494e51a8c37065b08bb1e29145ac02896c6940a187f2f4d11a3b9319641786fd068add772d3015a417920dbe0532f27a9679b70b7fde5bf""}",0.28426790004596114
200,"{""signature"":""0x97ec20ad6a32af5019fb9d7fd3fdd149a9bb396bba9632c65407101352120606a7832b99dd7c8f0fc8565434b9dcd7fa0d34501ed17c893cd792f7f6b17f6e19b1889b46025c907a19c2d67a51be8cc75b584ba0e3b912706c01ad6d3d44b2cd""}",0.2891378999920562
200,"{""signature"":""0x9385133120bc78e85803bafd9b91fd32b30320b63d26a9aac7ed8c20776e6e9d0c886441467fe0f7f6c258605b21bbb8021759c6868c804803bbe4b94a297b2e420af1536af2cf4090edfdd5dc8492d4164b501a4c318f2af035e7ced943b085""}",0.289661500020884
200,"{""signature"":""0xaf9b126b73cf4eec231599b127316b7c8a35cdcf8ccbe497629ad23fa446b7b6090ab9e50059d83951e7510aab21ecf017f98e969793d97c3e149410f486430162692165eec071b30219fdab1f125d253d9196a081d114cba1271b9ef43c2185""}",0.2903882999671623
200,"{""signature"":""0x90bb123133edc1c9318b52d30d2035b3d9a74f9a6c72b540030bfe265a0d197bc9c6fcc23d723f247eadc9582c414ae2149aa8ad3e124df1576510a08401625c7005c2541e407d7251b598954df7b8a87060eb084fffc2ceeb172b1bc2e8d72f""}",0.30713099997956306
